months_as_customer,age,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported
98,26,727109,4042,1,2,2000,1082.1,0,477268,1,3,3,11,2,0,-30900,35,0,1,2,3,6,3,101,13,2,0,0,1,1,65430,14540,7270,43620,7,36,2001,0
175,36,155604,766,2,2,500,1185.44,0,437580,1,5,3,11,1,44900,-52500,29,0,2,0,3,0,3,249,15,3,2,2,1,1,42680,3880,7760,31040,0,31,2006,1
259,45,608443,6172,0,2,2000,1175.07,0,457121,1,4,2,12,1,30100,0,2,2,3,1,1,6,6,425,23,1,0,1,1,0,87780,7980,7980,71820,6,8,2011,0
140,36,117862,3821,2,2,2000,979.26,0,436364,0,3,13,6,3,0,-67000,59,0,1,0,1,1,5,474,2,4,2,0,2,1,72800,14560,14560,43680,6,6,1998,0
186,38,727443,8556,2,0,500,922.85,0,471148,1,2,0,9,0,70300,-70900,55,3,0,3,3,1,2,335,7,1,0,1,1,1,3600,400,400,2800,6,10,1999,0
229,41,378587,3245,2,1,2000,1107.59,3000000,468202,1,6,12,5,1,65400,0,22,2,3,0,2,1,1,437,23,1,1,1,3,0,62640,10440,10440,41760,8,7,2009,0
214,40,118236,3853,2,0,1000,1648.0,0,608405,1,3,13,0,1,57700,-43500,34,2,2,2,2,6,4,415,17,1,1,1,0,1,44220,8040,4020,32160,0,23,2000,0
178,38,987524,9056,0,1,500,1381.14,0,472253,0,1,7,4,5,0,0,52,0,2,1,2,1,4,336,10,3,1,0,3,0,57200,5200,10400,41600,2,22,2011,0
55,35,490596,7678,0,2,500,1198.44,8000000,438923,1,4,8,14,5,0,0,13,3,0,1,3,6,1,250,9,1,1,0,3,0,3080,560,560,1960,9,35,1998,0
90,31,524215,148,2,1,2000,951.27,0,607131,0,6,7,10,1,42100,0,5,2,2,2,2,4,2,567,2,1,2,1,0,1,75790,13780,6890,55120,0,31,2007,0
135,30,913464,6934,1,2,2000,1341.24,0,601701,0,4,4,16,5,37100,-46500,18,0,2,1,0,6,5,606,18,3,1,0,1,0,32670,5940,2970,23760,6,6,2003,0
277,46,398484,1015,0,1,2000,1177.57,0,469220,0,0,0,18,0,0,-65500,23,3,0,1,3,5,0,555,4,1,0,2,3,0,3870,430,860,2580,7,36,2010,0
211,38,752504,2665,1,1,1000,1055.09,0,433250,0,5,13,18,3,0,0,26,2,1,2,1,1,1,141,12,1,0,0,3,1,91520,8320,16640,66560,2,38,2005,1
156,32,449263,783,0,1,500,1479.48,0,444413,1,5,9,3,4,0,0,12,2,1,0,2,1,4,7,15,1,2,1,3,1,74690,6790,13580,54320,4,30,2008,1
136,32,686522,3987,1,0,500,1169.62,0,458143,0,3,11,19,1,0,0,34,2,3,0,3,4,0,520,6,1,2,0,0,0,55000,10000,10000,35000,12,9,2008,1
310,48,670142,3478,1,0,500,1516.34,0,474167,0,3,0,17,4,11000,0,3,0,2,0,3,4,6,123,11,4,2,0,2,0,59400,13200,6600,39600,10,2,1996,1
243,44,967713,2889,0,1,500,809.11,0,600208,1,3,2,14,2,33200,0,26,0,3,1,2,0,6,609,4,3,0,2,1,1,51400,5140,10280,35980,6,10,1996,0
154,34,840225,3538,2,0,1000,1041.36,0,448436,0,3,8,6,0,53100,-43900,25,0,3,2,2,6,2,480,18,4,0,2,3,1,74360,13520,13520,47320,12,18,2005,1
458,59,535879,6977,1,0,1000,1685.69,0,472236,0,2,10,10,5,31400,0,47,2,1,2,3,5,2,203,23,1,0,2,2,1,71800,14360,14360,43080,7,17,1995,0
308,47,720356,8633,2,0,1000,1013.61,6000000,452349,0,0,2,12,3,45700,-41400,2,1,0,1,3,1,6,240,7,1,0,1,1,1,5590,860,860,3870,11,19,2002,0
108,31,148498,4360,1,1,2000,1112.04,6000000,472209,0,6,7,0,3,52800,-54300,12,1,0,1,3,4,0,487,5,1,1,1,3,0,4290,780,780,2730,13,28,1998,0
421,57,110122,4448,1,1,2000,1206.26,0,459955,0,0,1,3,3,69900,0,30,0,1,1,3,0,0,483,22,3,2,0,0,0,78500,15700,7850,54950,1,4,2015,0
266,42,281388,3092,0,2,1000,763.67,0,473389,1,0,9,12,3,12800,-49700,34,2,3,2,3,4,4,42,12,1,2,1,3,1,70830,7870,7870,55090,7,17,2005,0
412,56,728600,4583,0,1,500,1042.56,0,616767,1,2,5,19,3,0,-66100,19,0,1,2,3,4,6,362,19,3,1,0,2,0,68040,15120,7560,45360,11,15,1997,0
126,31,889003,2395,2,1,1000,1328.26,0,613921,1,5,11,8,1,42300,-45800,1,2,1,2,3,6,2,177,17,1,1,1,1,0,60840,13520,6760,40560,11,15,2011,0
407,55,193213,2235,2,0,1000,1250.08,5000000,474598,0,6,12,3,5,0,-57700,38,0,3,2,3,6,0,49,0,3,0,2,3,1,68160,11360,11360,45440,5,13,2010,0
101,27,557218,2857,0,2,500,982.7,6000000,440865,0,1,13,18,4,30800,-43700,12,1,0,1,3,4,0,519,9,1,1,1,0,0,5170,940,470,3760,12,9,2001,0
252,46,227244,2499,1,2,2000,1066.7,0,473370,0,3,5,17,3,0,0,29,0,1,2,2,5,3,385,22,3,1,0,2,0,89520,14920,14920,59680,1,4,2014,0
229,43,791425,2699,1,1,2000,1585.54,0,463153,1,2,10,15,1,42600,-44400,56,3,0,1,3,6,2,607,3,1,1,1,0,1,4620,420,840,3360,13,20,2012,0
190,38,601042,6444,2,1,500,1246.03,0,442919,1,3,2,12,4,61900,-50000,27,2,3,2,2,1,5,277,14,1,2,0,0,0,45100,9020,4510,31570,9,26,2013,0
95,32,433663,2520,1,2,2000,1356.64,0,449352,1,5,6,9,1,67800,-48600,53,0,3,2,3,4,6,510,21,3,2,0,3,1,83160,15120,15120,52920,12,9,2003,0
205,42,471938,6581,0,0,2000,1387.7,4000000,470104,0,2,8,16,2,0,0,17,2,2,1,3,6,1,215,19,1,1,2,1,0,86130,15660,15660,54810,3,32,1995,0
41,25,564654,4918,2,0,1000,1004.14,0,459889,1,5,8,17,5,35400,0,45,0,1,0,1,0,2,234,13,3,1,1,3,0,48000,9600,4800,33600,4,30,1995,0
137,35,645723,463,2,2,500,1107.07,0,478868,0,2,10,12,0,0,-45300,34,3,0,1,3,5,2,468,21,1,1,0,0,1,3300,600,600,2100,10,1,2008,0
194,34,573572,505,0,0,500,1429.96,0,463307,0,3,10,2,0,67800,0,11,0,2,1,0,1,3,627,11,3,1,1,2,1,57200,11440,5720,40040,12,9,2005,0
104,30,544225,7493,2,0,500,1052.85,0,607697,0,4,10,16,2,0,-70100,39,3,0,1,3,6,5,219,8,1,1,0,0,1,4800,960,480,3360,2,0,2006,0
163,37,390256,7242,1,2,1000,1200.33,4000000,477631,0,2,2,6,3,0,-36400,36,3,0,1,3,6,6,421,7,1,0,2,1,1,3900,390,780,2730,13,20,2008,1
80,26,488597,4119,0,0,1000,1343.0,0,443625,1,5,5,4,2,64600,0,2,2,1,1,2,4,0,319,12,1,0,0,0,0,90400,9040,9040,72320,2,0,1995,0
179,32,931901,1653,2,0,1000,1433.42,6000000,608328,0,0,10,0,3,53800,0,21,2,2,0,3,0,0,514,4,1,2,1,2,0,54200,5420,10840,37940,9,35,2014,1
372,50,769475,5325,2,2,2000,1368.57,0,474860,0,4,12,13,2,0,0,2,0,3,0,3,1,3,565,18,3,1,2,2,1,51800,5180,10360,36260,0,23,2003,0
213,35,844129,236,2,1,500,871.46,0,477938,1,4,12,12,0,58500,-77700,21,2,3,2,1,4,4,321,13,1,2,2,0,1,74140,13480,6740,53920,5,13,2007,0
232,44,221854,1710,2,1,2000,1181.64,0,454552,1,1,7,8,5,25800,0,38,2,2,0,1,1,3,19,22,1,0,1,1,1,55400,5540,11080,38780,7,17,2002,1
266,42,929306,4786,1,0,500,1093.83,4000000,468454,1,0,0,2,2,0,-49600,51,0,3,0,0,6,6,282,18,3,0,1,1,0,53280,4440,8880,39960,11,19,2015,1
89,32,515457,2517,1,1,1000,988.93,0,614187,0,2,2,9,4,27600,0,22,2,1,2,2,1,1,128,11,1,0,2,3,1,84590,15380,15380,53830,4,27,1999,0
229,37,556270,1851,1,2,1000,1331.94,0,433974,0,5,4,0,1,0,-55400,35,2,2,2,2,1,1,477,17,1,1,0,2,1,54560,9920,9920,34720,10,3,2004,0
245,40,908935,7258,0,2,1000,1361.45,0,604833,1,6,5,4,4,39300,0,45,2,2,1,0,2,3,484,12,1,2,0,2,1,82170,7470,7470,67230,11,15,1999,0
50,44,525862,3917,2,1,2000,1188.51,0,447469,1,1,5,3,4,0,-65800,7,0,1,2,3,1,3,269,15,3,0,1,2,0,61100,6110,12220,42770,4,27,2008,0
230,43,490514,6222,1,2,2000,1101.83,0,451529,1,2,3,6,2,28900,0,0,0,1,1,3,1,0,478,0,3,0,0,3,1,51900,5190,10380,36330,2,22,2011,1
163,36,974522,3652,1,1,1000,1503.21,0,448190,1,4,7,6,0,55700,-49900,58,2,3,2,0,6,6,248,1,1,2,2,1,0,51390,5710,11420,34260,12,11,2013,0
295,46,591269,3269,1,0,500,1672.88,0,478947,0,2,1,7,5,0,0,47,2,2,1,1,1,1,262,5,1,2,1,1,0,60700,12140,6070,42490,6,10,1997,0
286,43,663190,1470,0,0,500,1564.43,3000000,477644,0,4,9,12,4,77500,-32800,30,2,2,1,1,1,4,270,18,1,0,2,2,1,34290,3810,3810,26670,7,17,2013,0
257,44,109392,6010,2,0,1000,1280.88,0,433981,1,4,7,1,2,59400,-32200,36,2,2,2,2,6,5,310,21,1,1,0,1,0,46980,0,5220,41760,0,33,2002,0
94,26,215278,6479,1,0,500,722.66,0,433696,1,4,3,4,0,50300,0,22,0,1,0,1,2,6,46,6,3,2,1,2,1,36700,3670,7340,25690,9,29,2010,0
141,30,681486,6265,1,2,1000,1347.04,0,430665,1,2,11,3,3,0,-82100,21,1,0,1,3,4,3,405,6,1,0,1,2,1,6480,540,1080,4860,6,10,1996,0
130,34,918516,4769,2,1,500,1383.49,3000000,442797,0,5,1,3,2,35100,0,22,0,3,1,3,0,0,491,4,3,0,2,3,1,67500,7500,7500,52500,11,19,1996,0
458,62,533940,7965,0,2,2000,1356.92,5000000,441714,1,0,5,0,5,0,0,56,2,2,0,2,1,0,367,2,1,0,0,1,1,46980,5220,5220,36540,1,5,1998,0
